 99%|█████████▉| 99/100 [00:56<00:00,  1.76it/s]
===> Iters[114600](114600/150000): Loss: 0.1340
===> Iters[114700](114700/150000): Loss: 0.1381
===> Iters[114800](114800/150000): Loss: 0.1297
===> Iters[114900](114900/150000): Loss: 0.1385
===> Iters[115000](115000/150000): Loss: 0.1384
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_115000.pth
===> Iters[115100](115100/150000): Loss: 0.1368
===> Iters[115200](115200/150000): Loss: 0.1317
===> Iters[115300](115300/150000): Loss: 0.1384
===> Iters[115400](115400/150000): Loss: 0.1360
===> Iters[115500](115500/150000): Loss: 0.1357
===> Iters[115600](115600/150000): Loss: 0.1373
===> Iters[115700](115700/150000): Loss: 0.1321
===> Iters[115800](115800/150000): Loss: 0.1345
===> Iters[115900](115900/150000): Loss: 0.1400
===> Iters[116000](116000/150000): Loss: 0.1392
===> Iters[116100](116100/150000): Loss: 0.1335
===> Iters[116200](116200/150000): Loss: 0.1338
===> Iters[116300](116300/150000): Loss: 0.1385
===> Iters[116400](116400/150000): Loss: 0.1358
===> Iters[116500](116500/150000): Loss: 0.1398
===> Iters[116600](116600/150000): Loss: 0.1349
===> Iters[116700](116700/150000): Loss: 0.1353
===> Iters[116800](116800/150000): Loss: 0.1325
===> Iters[116900](116900/150000): Loss: 0.1360
===> Iters[117000](117000/150000): Loss: 0.1334
===> Iters[117100](117100/150000): Loss: 0.1360
===> Iters[117200](117200/150000): Loss: 0.1373
===> Iters[117300](117300/150000): Loss: 0.1385
===> Iters[117400](117400/150000): Loss: 0.1337
===> Iters[117500](117500/150000): Loss: 0.1353
===> Iters[117600](117600/150000): Loss: 0.1360
===> Iters[117700](117700/150000): Loss: 0.1362
===> Iters[117800](117800/150000): Loss: 0.1363
===> Iters[117900](117900/150000): Loss: 0.1338
===> Iters[118000](118000/150000): Loss: 0.1351
===> Iters[118100](118100/150000): Loss: 0.1358
===> Iters[118200](118200/150000): Loss: 0.1338
===> Iters[118300](118300/150000): Loss: 0.1367
===> Iters[118400](118400/150000): Loss: 0.1352
===> Iters[118500](118500/150000): Loss: 0.1392
===> Iters[118600](118600/150000): Loss: 0.1338
===> Iters[118700](118700/150000): Loss: 0.1327
===> Iters[118800](118800/150000): Loss: 0.1359
===> Iters[118900](118900/150000): Loss: 0.1375
===> Iters[119000](119000/150000): Loss: 0.1317
===> Iters[119100](119100/150000): Loss: 0.1358
===> Iters[119200](119200/150000): Loss: 0.1419
===> Iters[119300](119300/150000): Loss: 0.1320
===> Iters[119400](119400/150000): Loss: 0.1403
===> Iters[119500](119500/150000): Loss: 0.1348
===> Iters[119600](119600/150000): Loss: 0.1333
===> Iters[119700](119700/150000): Loss: 0.1316
100%|██████████| 100/100 [00:10<00:00,  9.90it/s]
100%|██████████| 100/100 [00:14<00:00,  6.70it/s]
100%|██████████| 100/100 [00:08<00:00, 11.77it/s]
100%|██████████| 100/100 [00:16<00:00,  5.98it/s]
100%|██████████| 100/100 [00:04<00:00, 21.56it/s]
100%|██████████| 100/100 [00:09<00:00, 10.20it/s]
100%|██████████| 100/100 [00:08<00:00, 11.44it/s]
100%|██████████| 100/100 [00:16<00:00,  6.05it/s]
100%|██████████| 100/100 [00:07<00:00, 13.63it/s]
100%|██████████| 100/100 [00:08<00:00, 11.31it/s]
100%|██████████| 100/100 [00:07<00:00, 13.27it/s]
100%|██████████| 100/100 [00:15<00:00,  6.48it/s]
100%|██████████| 100/100 [00:07<00:00, 13.65it/s]
100%|██████████| 100/100 [00:06<00:00, 15.17it/s]
100%|██████████| 100/100 [00:07<00:00, 13.15it/s]
100%|██████████| 100/100 [00:20<00:00,  4.91it/s]
100%|██████████| 100/100 [00:11<00:00,  8.55it/s]
100%|██████████| 100/100 [00:05<00:00, 17.57it/s]
100%|██████████| 100/100 [00:04<00:00, 20.27it/s]
100%|██████████| 100/100 [00:07<00:00, 14.00it/s]
100%|██████████| 100/100 [00:16<00:00,  6.17it/s]
100%|██████████| 100/100 [00:08<00:00, 11.98it/s]
100%|██████████| 100/100 [00:05<00:00, 16.67it/s]
100%|██████████| 100/100 [00:07<00:00, 13.75it/s]
100%|██████████| 100/100 [00:13<00:00,  7.60it/s]
100%|██████████| 100/100 [00:08<00:00, 11.52it/s]
100%|██████████| 100/100 [00:06<00:00, 16.53it/s]
100%|██████████| 100/100 [00:04<00:00, 22.53it/s]
100%|██████████| 100/100 [00:14<00:00,  6.84it/s]
100%|██████████| 100/100 [00:09<00:00, 10.57it/s]
100%|██████████| 100/100 [00:04<00:00, 21.18it/s]
100%|██████████| 100/100 [00:12<00:00,  7.98it/s]
100%|██████████| 100/100 [00:12<00:00,  8.29it/s]
100%|██████████| 100/100 [00:08<00:00, 12.25it/s]
100%|██████████| 100/100 [00:10<00:00,  9.12it/s]
100%|██████████| 100/100 [00:09<00:00, 10.68it/s]
100%|██████████| 100/100 [00:16<00:00,  6.01it/s]
100%|██████████| 100/100 [00:04<00:00, 21.83it/s]
100%|██████████| 100/100 [00:14<00:00,  6.93it/s]
100%|██████████| 100/100 [00:10<00:00,  9.95it/s]
100%|██████████| 100/100 [00:09<00:00, 10.74it/s]
100%|██████████| 100/100 [00:22<00:00,  4.47it/s]
100%|██████████| 100/100 [00:06<00:00, 15.74it/s]
100%|██████████| 100/100 [00:12<00:00,  7.70it/s]
100%|██████████| 100/100 [00:09<00:00, 10.81it/s]
100%|██████████| 100/100 [00:10<00:00,  9.75it/s]
100%|██████████| 100/100 [00:06<00:00, 14.77it/s]
100%|██████████| 100/100 [00:09<00:00, 10.31it/s]
100%|██████████| 100/100 [00:05<00:00, 19.83it/s]
100%|██████████| 100/100 [00:09<00:00, 10.17it/s]
100%|██████████| 100/100 [00:04<00:00, 22.07it/s]
100%|██████████| 100/100 [00:09<00:00, 10.54it/s]
100%|██████████| 100/100 [00:12<00:00,  8.21it/s]
100%|██████████| 100/100 [00:14<00:00,  7.02it/s]
100%|██████████| 100/100 [00:09<00:00, 10.10it/s]
100%|██████████| 100/100 [00:07<00:00, 13.88it/s]
100%|██████████| 100/100 [00:04<00:00, 20.39it/s]
100%|██████████| 100/100 [00:09<00:00, 11.10it/s]
100%|██████████| 100/100 [00:08<00:00, 11.69it/s]
100%|██████████| 100/100 [00:05<00:00, 17.77it/s]
100%|██████████| 100/100 [00:04<00:00, 21.75it/s]
100%|██████████| 100/100 [00:12<00:00,  7.76it/s]
100%|██████████| 100/100 [00:04<00:00, 21.93it/s]
100%|██████████| 100/100 [00:04<00:00, 21.96it/s]
100%|██████████| 100/100 [00:04<00:00, 21.70it/s]
100%|██████████| 100/100 [00:04<00:00, 22.72it/s]
100%|██████████| 100/100 [00:09<00:00, 10.42it/s]
100%|██████████| 100/100 [00:04<00:00, 21.37it/s]
100%|██████████| 100/100 [00:04<00:00, 22.24it/s]
100%|██████████| 100/100 [00:10<00:00,  9.90it/s]
100%|██████████| 100/100 [00:10<00:00,  9.54it/s]
100%|██████████| 100/100 [00:08<00:00, 11.99it/s]
100%|██████████| 100/100 [00:04<00:00, 22.14it/s]
100%|██████████| 100/100 [00:05<00:00, 17.95it/s]
100%|██████████| 100/100 [00:09<00:00, 10.50it/s]
100%|██████████| 100/100 [00:04<00:00, 21.26it/s]
100%|██████████| 100/100 [00:04<00:00, 20.76it/s]
100%|██████████| 100/100 [00:04<00:00, 21.57it/s]
100%|██████████| 100/100 [00:09<00:00, 10.75it/s]
100%|██████████| 100/100 [00:10<00:00,  9.89it/s]
100%|██████████| 100/100 [00:04<00:00, 21.75it/s]
100%|██████████| 100/100 [00:16<00:00,  6.04it/s]
100%|██████████| 100/100 [00:12<00:00,  8.05it/s]
100%|██████████| 100/100 [00:06<00:00, 16.44it/s]
100%|██████████| 100/100 [00:05<00:00, 19.45it/s]
100%|██████████| 100/100 [00:10<00:00,  9.32it/s]
100%|██████████| 100/100 [00:09<00:00, 10.73it/s]
100%|██████████| 100/100 [00:13<00:00,  7.53it/s]
100%|██████████| 100/100 [00:06<00:00, 15.80it/s]
100%|██████████| 100/100 [00:04<00:00, 20.18it/s]
100%|██████████| 100/100 [00:08<00:00, 11.22it/s]
100%|██████████| 100/100 [00:23<00:00,  4.31it/s]
100%|██████████| 100/100 [00:05<00:00, 18.05it/s]
100%|██████████| 100/100 [00:04<00:00, 22.40it/s]
100%|██████████| 100/100 [00:04<00:00, 22.70it/s]
100%|██████████| 100/100 [00:09<00:00, 10.03it/s]
100%|██████████| 100/100 [00:06<00:00, 16.11it/s]
100%|██████████| 100/100 [00:05<00:00, 19.21it/s]
100%|██████████| 100/100 [00:04<00:00, 21.96it/s]
100%|██████████| 100/100 [00:08<00:00, 11.16it/s]
100%|██████████| 100/100 [00:05<00:00, 17.56it/s]
100%|██████████| 100/100 [00:08<00:00, 12.35it/s]
100%|██████████| 100/100 [00:04<00:00, 22.50it/s]
100%|██████████| 100/100 [00:09<00:00, 10.88it/s]
100%|██████████| 100/100 [00:04<00:00, 22.64it/s]
100%|██████████| 100/100 [00:04<00:00, 22.29it/s]
100%|██████████| 100/100 [00:04<00:00, 21.41it/s]
100%|██████████| 100/100 [00:09<00:00, 10.98it/s]
100%|██████████| 100/100 [00:04<00:00, 22.43it/s]
100%|██████████| 100/100 [00:04<00:00, 21.60it/s]
100%|██████████| 100/100 [00:04<00:00, 22.95it/s]
100%|██████████| 100/100 [00:08<00:00, 12.38it/s]
100%|██████████| 100/100 [00:16<00:00,  6.07it/s]
100%|██████████| 100/100 [00:07<00:00, 12.70it/s]
100%|██████████| 100/100 [00:06<00:00, 15.87it/s]
100%|██████████| 100/100 [00:06<00:00, 15.63it/s]
100%|██████████| 100/100 [00:11<00:00,  8.57it/s]
100%|██████████| 100/100 [00:05<00:00, 19.05it/s]
100%|██████████| 100/100 [00:09<00:00, 10.01it/s]
100%|██████████| 100/100 [00:07<00:00, 13.47it/s]
100%|██████████| 100/100 [00:15<00:00,  6.48it/s]
100%|██████████| 100/100 [00:14<00:00,  6.71it/s]
100%|██████████| 100/100 [00:09<00:00, 10.46it/s]
100%|██████████| 100/100 [00:12<00:00,  8.16it/s]
100%|██████████| 100/100 [00:12<00:00,  7.75it/s]
100%|██████████| 100/100 [00:05<00:00, 17.85it/s]
100%|██████████| 100/100 [00:04<00:00, 20.07it/s]
100%|██████████| 100/100 [00:07<00:00, 14.12it/s]
100%|██████████| 100/100 [00:10<00:00,  9.80it/s]
100%|██████████| 100/100 [00:04<00:00, 22.16it/s]
100%|██████████| 100/100 [00:04<00:00, 22.54it/s]
100%|██████████| 100/100 [00:10<00:00,  9.84it/s]
100%|██████████| 100/100 [00:10<00:00,  9.81it/s]
100%|██████████| 100/100 [00:04<00:00, 21.57it/s]
100%|██████████| 100/100 [00:04<00:00, 21.65it/s]
100%|██████████| 100/100 [00:04<00:00, 22.12it/s]
100%|██████████| 100/100 [00:04<00:00, 21.39it/s]
100%|██████████| 100/100 [00:09<00:00, 10.97it/s]
100%|██████████| 100/100 [00:10<00:00,  9.99it/s]
100%|██████████| 100/100 [00:07<00:00, 13.00it/s]
100%|██████████| 100/100 [00:08<00:00, 12.39it/s]
100%|██████████| 100/100 [00:18<00:00,  5.46it/s]
100%|██████████| 100/100 [00:05<00:00, 19.50it/s]
100%|██████████| 100/100 [00:07<00:00, 14.19it/s]
100%|██████████| 100/100 [00:05<00:00, 19.89it/s]
100%|██████████| 100/100 [00:12<00:00,  7.99it/s]
100%|██████████| 100/100 [00:14<00:00,  6.83it/s]
100%|██████████| 100/100 [00:05<00:00, 18.52it/s]
100%|██████████| 100/100 [00:06<00:00, 15.20it/s]
100%|██████████| 100/100 [00:17<00:00,  5.66it/s]
100%|██████████| 100/100 [00:04<00:00, 21.94it/s]
100%|██████████| 100/100 [00:10<00:00,  9.78it/s]
100%|██████████| 100/100 [00:07<00:00, 13.83it/s]
100%|██████████| 100/100 [00:15<00:00,  6.30it/s]
100%|██████████| 100/100 [00:08<00:00, 11.14it/s]
100%|██████████| 100/100 [00:11<00:00,  8.67it/s]
100%|██████████| 100/100 [00:04<00:00, 21.98it/s]
100%|██████████| 100/100 [00:04<00:00, 22.72it/s]
100%|██████████| 100/100 [00:13<00:00,  7.28it/s]
100%|██████████| 100/100 [00:07<00:00, 13.49it/s]
100%|██████████| 100/100 [00:10<00:00,  9.51it/s]
100%|██████████| 100/100 [00:11<00:00,  8.68it/s]
100%|██████████| 100/100 [00:16<00:00,  6.09it/s]
100%|██████████| 100/100 [00:04<00:00, 21.36it/s]
100%|██████████| 100/100 [00:07<00:00, 13.08it/s]
100%|██████████| 100/100 [00:08<00:00, 11.38it/s]
100%|██████████| 100/100 [00:14<00:00,  6.81it/s]
100%|██████████| 100/100 [00:04<00:00, 22.06it/s]
100%|██████████| 100/100 [00:11<00:00,  8.47it/s]
100%|██████████| 100/100 [00:04<00:00, 22.63it/s]
100%|██████████| 100/100 [00:11<00:00,  8.88it/s]
100%|██████████| 100/100 [00:08<00:00, 11.88it/s]
100%|██████████| 100/100 [00:12<00:00,  7.83it/s]
100%|██████████| 100/100 [00:04<00:00, 21.47it/s]
100%|██████████| 100/100 [00:10<00:00,  9.32it/s]
100%|██████████| 100/100 [00:11<00:00,  8.61it/s]
100%|██████████| 100/100 [00:07<00:00, 12.86it/s]
100%|██████████| 100/100 [00:05<00:00, 17.44it/s]
100%|██████████| 100/100 [00:11<00:00,  8.50it/s]
100%|██████████| 100/100 [00:05<00:00, 17.96it/s]
100%|██████████| 100/100 [00:12<00:00,  8.10it/s]
100%|██████████| 100/100 [00:10<00:00,  9.66it/s]
100%|██████████| 100/100 [00:07<00:00, 13.71it/s]
100%|██████████| 100/100 [00:14<00:00,  6.71it/s]
100%|██████████| 100/100 [00:06<00:00, 14.78it/s]
100%|██████████| 100/100 [00:11<00:00,  8.34it/s]
100%|██████████| 100/100 [00:06<00:00, 16.65it/s]
100%|██████████| 100/100 [00:14<00:00,  6.82it/s]
100%|██████████| 100/100 [00:05<00:00, 19.82it/s]
100%|██████████| 100/100 [00:10<00:00,  9.50it/s]
100%|██████████| 100/100 [00:05<00:00, 18.57it/s]
100%|██████████| 100/100 [00:14<00:00,  7.12it/s]
100%|██████████| 100/100 [00:09<00:00, 10.72it/s]
100%|██████████| 100/100 [00:08<00:00, 12.25it/s]
100%|██████████| 100/100 [00:09<00:00, 10.53it/s]
100%|██████████| 100/100 [00:11<00:00,  8.79it/s]
100%|██████████| 100/100 [00:07<00:00, 14.24it/s]
100%|██████████| 100/100 [00:11<00:00,  8.76it/s]
100%|██████████| 100/100 [00:09<00:00, 10.25it/s]
100%|██████████| 100/100 [00:11<00:00,  8.58it/s]
100%|██████████| 100/100 [00:08<00:00, 11.99it/s]
100%|██████████| 100/100 [00:07<00:00, 12.50it/s]
100%|██████████| 100/100 [00:04<00:00, 22.42it/s]
100%|██████████| 100/100 [00:05<00:00, 18.47it/s]
100%|██████████| 100/100 [00:14<00:00,  7.07it/s]
100%|██████████| 100/100 [00:08<00:00, 11.86it/s]
100%|██████████| 100/100 [00:05<00:00, 16.88it/s]
100%|██████████| 100/100 [00:04<00:00, 23.29it/s]
100%|██████████| 100/100 [00:09<00:00, 10.71it/s]
100%|██████████| 100/100 [00:07<00:00, 12.68it/s]
100%|██████████| 100/100 [00:05<00:00, 19.08it/s]
100%|██████████| 100/100 [00:09<00:00, 10.95it/s]
100%|██████████| 100/100 [00:11<00:00,  8.73it/s]
100%|██████████| 100/100 [00:04<00:00, 22.99it/s]
100%|██████████| 100/100 [00:04<00:00, 21.35it/s]
100%|██████████| 100/100 [00:04<00:00, 23.12it/s]
100%|██████████| 100/100 [00:09<00:00, 10.95it/s]
100%|██████████| 100/100 [00:04<00:00, 21.44it/s]
100%|██████████| 100/100 [00:04<00:00, 21.81it/s]
100%|██████████| 100/100 [00:04<00:00, 21.76it/s]
100%|██████████| 100/100 [00:09<00:00, 10.61it/s]
100%|██████████| 100/100 [00:08<00:00, 11.21it/s]
100%|██████████| 100/100 [00:05<00:00, 19.62it/s]
100%|██████████| 100/100 [00:06<00:00, 16.45it/s]
100%|██████████| 100/100 [00:10<00:00,  9.09it/s]
100%|██████████| 100/100 [00:11<00:00,  8.72it/s]
100%|██████████| 100/100 [00:04<00:00, 22.67it/s]
100%|██████████| 100/100 [00:05<00:00, 18.82it/s]
100%|██████████| 100/100 [00:06<00:00, 15.81it/s]
100%|██████████| 100/100 [00:11<00:00,  8.34it/s]
100%|██████████| 100/100 [00:10<00:00,  9.90it/s]
100%|██████████| 100/100 [00:09<00:00, 10.92it/s]
100%|██████████| 100/100 [00:07<00:00, 13.00it/s]
100%|██████████| 100/100 [00:09<00:00, 10.08it/s]
100%|██████████| 100/100 [00:05<00:00, 18.32it/s]
100%|██████████| 100/100 [00:11<00:00,  8.35it/s]
100%|██████████| 100/100 [00:05<00:00, 19.89it/s]
100%|██████████| 100/100 [00:10<00:00,  9.62it/s]
100%|██████████| 100/100 [00:06<00:00, 15.63it/s]
100%|██████████| 100/100 [00:08<00:00, 11.59it/s]
100%|██████████| 100/100 [00:04<00:00, 21.79it/s]
100%|██████████| 100/100 [00:17<00:00,  5.85it/s]
100%|██████████| 100/100 [00:04<00:00, 20.32it/s]
100%|██████████| 100/100 [00:07<00:00, 13.69it/s]
100%|██████████| 100/100 [00:05<00:00, 18.30it/s]
100%|██████████| 100/100 [00:12<00:00,  8.00it/s]
100%|██████████| 100/100 [00:04<00:00, 22.00it/s]
100%|██████████| 100/100 [00:09<00:00, 10.88it/s]
100%|██████████| 100/100 [00:04<00:00, 20.47it/s]
100%|██████████| 100/100 [00:06<00:00, 15.53it/s]
100%|██████████| 100/100 [00:12<00:00,  8.06it/s]
100%|██████████| 100/100 [00:10<00:00,  9.82it/s]
100%|██████████| 100/100 [00:10<00:00,  9.87it/s]
100%|██████████| 100/100 [00:06<00:00, 15.46it/s]
100%|██████████| 100/100 [00:15<00:00,  6.60it/s]
100%|██████████| 100/100 [00:06<00:00, 14.67it/s]
100%|██████████| 100/100 [00:04<00:00, 21.44it/s]
100%|██████████| 100/100 [00:04<00:00, 21.33it/s]
100%|██████████| 100/100 [00:09<00:00, 10.21it/s]
100%|██████████| 100/100 [00:04<00:00, 21.90it/s]
100%|██████████| 100/100 [00:04<00:00, 21.69it/s]
100%|██████████| 100/100 [00:08<00:00, 11.12it/s]
100%|██████████| 100/100 [00:21<00:00,  4.62it/s]
100%|██████████| 100/100 [00:05<00:00, 16.97it/s]
===> Iters[119900](119900/150000): Loss: 0.1347
===> Iters[120000](120000/150000): Loss: 0.1396
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_120000.pth
===> Iters[120100](120100/150000): Loss: 0.1335
===> Iters[120200](120200/150000): Loss: 0.1400
===> Iters[120300](120300/150000): Loss: 0.1321
===> Iters[120400](120400/150000): Loss: 0.1360
===> Iters[120500](120500/150000): Loss: 0.1349
===> Iters[120600](120600/150000): Loss: 0.1333
===> Iters[120700](120700/150000): Loss: 0.1373
===> Iters[120800](120800/150000): Loss: 0.1325
===> Iters[120900](120900/150000): Loss: 0.1383
===> Iters[121000](121000/150000): Loss: 0.1363
===> Iters[121100](121100/150000): Loss: 0.1339
===> Iters[121200](121200/150000): Loss: 0.1349
===> Iters[121300](121300/150000): Loss: 0.1373
===> Iters[121400](121400/150000): Loss: 0.1324
===> Iters[121500](121500/150000): Loss: 0.1370
===> Iters[121600](121600/150000): Loss: 0.1359
===> Iters[121700](121700/150000): Loss: 0.1354
===> Iters[121800](121800/150000): Loss: 0.1337
===> Iters[121900](121900/150000): Loss: 0.1314
===> Iters[122000](122000/150000): Loss: 0.1348
===> Iters[122100](122100/150000): Loss: 0.1353
===> Iters[122200](122200/150000): Loss: 0.1398
===> Iters[122300](122300/150000): Loss: 0.1352
===> Iters[122400](122400/150000): Loss: 0.1352
===> Iters[122500](122500/150000): Loss: 0.1378
===> Iters[122600](122600/150000): Loss: 0.1326
===> Iters[122700](122700/150000): Loss: 0.1317
===> Iters[122800](122800/150000): Loss: 0.1385
===> Iters[122900](122900/150000): Loss: 0.1356
===> Iters[123000](123000/150000): Loss: 0.1338
===> Iters[123100](123100/150000): Loss: 0.1340
===> Iters[123200](123200/150000): Loss: 0.1385
===> Iters[123300](123300/150000): Loss: 0.1326
===> Iters[123400](123400/150000): Loss: 0.1355
===> Iters[123500](123500/150000): Loss: 0.1337
===> Iters[123600](123600/150000): Loss: 0.1344
===> Iters[123700](123700/150000): Loss: 0.1345
===> Iters[123800](123800/150000): Loss: 0.1378
===> Iters[123900](123900/150000): Loss: 0.1338
===> Iters[124000](124000/150000): Loss: 0.1336
===> Iters[124100](124100/150000): Loss: 0.1351
===> Iters[124200](124200/150000): Loss: 0.1387
===> Iters[124300](124300/150000): Loss: 0.1333
===> Iters[124400](124400/150000): Loss: 0.1358
===> Iters[124500](124500/150000): Loss: 0.1310
===> Iters[124600](124600/150000): Loss: 0.1361
===> Iters[124700](124700/150000): Loss: 0.1364
===> Iters[124800](124800/150000): Loss: 0.1337
===> Iters[124900](124900/150000): Loss: 0.1334
===> Iters[125000](125000/150000): Loss: 0.1369
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_125000.pth
===> Iters[125100](125100/150000): Loss: 0.1360
===> Iters[125200](125200/150000): Loss: 0.1333
===> Iters[125300](125300/150000): Loss: 0.1357
===> Iters[125400](125400/150000): Loss: 0.1335
===> Iters[125500](125500/150000): Loss: 0.1358
===> Iters[125600](125600/150000): Loss: 0.1369
===> Iters[125700](125700/150000): Loss: 0.1386
===> Iters[125800](125800/150000): Loss: 0.1311
===> Iters[125900](125900/150000): Loss: 0.1347
===> Iters[126000](126000/150000): Loss: 0.1338
===> Iters[126100](126100/150000): Loss: 0.1370
===> Iters[126200](126200/150000): Loss: 0.1311
===> Iters[126300](126300/150000): Loss: 0.1349
===> Iters[126400](126400/150000): Loss: 0.1358
===> Iters[126500](126500/150000): Loss: 0.1349
===> Iters[126600](126600/150000): Loss: 0.1363
===> Iters[126700](126700/150000): Loss: 0.1328
===> Iters[126800](126800/150000): Loss: 0.1349
===> Iters[126900](126900/150000): Loss: 0.1376
===> Iters[127000](127000/150000): Loss: 0.1345
===> Iters[127100](127100/150000): Loss: 0.1320
===> Iters[127200](127200/150000): Loss: 0.1348
===> Iters[127300](127300/150000): Loss: 0.1324
===> Iters[127400](127400/150000): Loss: 0.1325
===> Iters[127500](127500/150000): Loss: 0.1305
===> Iters[127600](127600/150000): Loss: 0.1419
===> Iters[127700](127700/150000): Loss: 0.1346
===> Iters[127800](127800/150000): Loss: 0.1392
===> Iters[127900](127900/150000): Loss: 0.1367
===> Iters[128000](128000/150000): Loss: 0.1305
===> Iters[128100](128100/150000): Loss: 0.1330
===> Iters[128200](128200/150000): Loss: 0.1378
===> Iters[128300](128300/150000): Loss: 0.1314
===> Iters[128400](128400/150000): Loss: 0.1368
===> Iters[128500](128500/150000): Loss: 0.1348
===> Iters[128600](128600/150000): Loss: 0.1362
===> Iters[128700](128700/150000): Loss: 0.1346
===> Iters[128800](128800/150000): Loss: 0.1308
===> Iters[128900](128900/150000): Loss: 0.1348
===> Iters[129000](129000/150000): Loss: 0.1360
===> Iters[129100](129100/150000): Loss: 0.1346
===> Iters[129200](129200/150000): Loss: 0.1359
===> Iters[129300](129300/150000): Loss: 0.1335
===> Iters[129400](129400/150000): Loss: 0.1350
===> Iters[129500](129500/150000): Loss: 0.1333
===> Iters[129600](129600/150000): Loss: 0.1337
===> Iters[129700](129700/150000): Loss: 0.1331
===> Iters[129800](129800/150000): Loss: 0.1363
===> Iters[129900](129900/150000): Loss: 0.1378
===> Iters[130000](130000/150000): Loss: 0.1313
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_130000.pth
===> Iters[130100](130100/150000): Loss: 0.1375
===> Iters[130200](130200/150000): Loss: 0.1306
===> Iters[130300](130300/150000): Loss: 0.1350
===> Iters[130400](130400/150000): Loss: 0.1346
===> Iters[130500](130500/150000): Loss: 0.1365
===> Iters[130600](130600/150000): Loss: 0.1334
===> Iters[130700](130700/150000): Loss: 0.1315
===> Iters[130800](130800/150000): Loss: 0.1385
===> Iters[130900](130900/150000): Loss: 0.1335
===> Iters[131000](131000/150000): Loss: 0.1342
===> Iters[131100](131100/150000): Loss: 0.1391
===> Iters[131200](131200/150000): Loss: 0.1361
===> Iters[131300](131300/150000): Loss: 0.1351
===> Iters[131400](131400/150000): Loss: 0.1289
===> Iters[131500](131500/150000): Loss: 0.1324
===> Iters[131600](131600/150000): Loss: 0.1345
===> Iters[131700](131700/150000): Loss: 0.1349
===> Iters[131800](131800/150000): Loss: 0.1364
===> Iters[131900](131900/150000): Loss: 0.1322
===> Iters[132000](132000/150000): Loss: 0.1354
===> Iters[132100](132100/150000): Loss: 0.1363
===> Iters[132200](132200/150000): Loss: 0.1318
===> Iters[132300](132300/150000): Loss: 0.1358
===> Iters[132400](132400/150000): Loss: 0.1342
===> Iters[132500](132500/150000): Loss: 0.1356
===> Iters[132600](132600/150000): Loss: 0.1332
===> Iters[132700](132700/150000): Loss: 0.1322
===> Iters[132800](132800/150000): Loss: 0.1339
===> Iters[132900](132900/150000): Loss: 0.1377
===> Iters[133000](133000/150000): Loss: 0.1330
===> Iters[133100](133100/150000): Loss: 0.1335
===> Iters[133200](133200/150000): Loss: 0.1333
===> Iters[133300](133300/150000): Loss: 0.1310
===> Iters[133400](133400/150000): Loss: 0.1391
===> Iters[133500](133500/150000): Loss: 0.1352
===> Iters[133600](133600/150000): Loss: 0.1335
===> Iters[133700](133700/150000): Loss: 0.1319
===> Iters[133800](133800/150000): Loss: 0.1347
===> Iters[133900](133900/150000): Loss: 0.1350
===> Iters[134000](134000/150000): Loss: 0.1360
===> Iters[134100](134100/150000): Loss: 0.1321
===> Iters[134200](134200/150000): Loss: 0.1343
===> Iters[134300](134300/150000): Loss: 0.1373
===> Iters[134400](134400/150000): Loss: 0.1344
===> Iters[134500](134500/150000): Loss: 0.1340
===> Iters[134600](134600/150000): Loss: 0.1326
===> Iters[134700](134700/150000): Loss: 0.1338
===> Iters[134800](134800/150000): Loss: 0.1344
===> Iters[134900](134900/150000): Loss: 0.1403
===> Iters[135000](135000/150000): Loss: 0.1353
Checkpoint saved to /cluster_home/congestion_gpdl/logs/exp1//model_iters_135000.pth
===> Iters[135100](135100/150000): Loss: 0.1319
===> Iters[135200](135200/150000): Loss: 0.1324
===> Iters[135300](135300/150000): Loss: 0.1318
===> Iters[135400](135400/150000): Loss: 0.1367
===> Iters[135500](135500/150000): Loss: 0.1341
===> Iters[135600](135600/150000): Loss: 0.1342
===> Iters[135700](135700/150000): Loss: 0.1348
===> Iters[135800](135800/150000): Loss: 0.1338
===> Iters[135900](135900/150000): Loss: 0.1323
===> Iters[136000](136000/150000): Loss: 0.1353
===> Iters[136100](136100/150000): Loss: 0.1347
===> Iters[136200](136200/150000): Loss: 0.1321
===> Iters[136300](136300/150000): Loss: 0.1365
===> Iters[136400](136400/150000): Loss: 0.1362
===> Iters[136500](136500/150000): Loss: 0.1323
===> Iters[136600](136600/150000): Loss: 0.1337
===> Iters[136700](136700/150000): Loss: 0.1346
===> Iters[136800](136800/150000): Loss: 0.1329
===> Iters[136900](136900/150000): Loss: 0.1357
===> Iters[137000](137000/150000): Loss: 0.1348
===> Iters[137100](137100/150000): Loss: 0.1329
===> Iters[137200](137200/150000): Loss: 0.1351
===> Iters[137300](137300/150000): Loss: 0.1320
===> Iters[137400](137400/150000): Loss: 0.1327
===> Iters[137500](137500/150000): Loss: 0.1355
===> Iters[137600](137600/150000): Loss: 0.1357
===> Iters[137700](137700/150000): Loss: 0.1360
===> Iters[137800](137800/150000): Loss: 0.1309
===> Iters[137900](137900/150000): Loss: 0.1321
